FO1: TOM formula 1 known to treat Obesity,,,,
Idx,compID,geneID,CompName_afterADMET,GeneSymbol
1,27647,5008,DL-Glutamic acid,AADAC
2,27647,3630,DL-Glutamic acid,AADACL2
3,27647,39114,DL-Glutamic acid,AADACL4
4,27647,177,DL-Glutamic acid,AADAT
5,27647,1694,DL-Glutamic acid,AANAT
6,9038,690,DL-Isoleucine,AARS
7,31783,690,DL-asparagine,AARS
8,27647,434,DL-Glutamic acid,AASS
9,31727,434,Citrulline,AASS
10,27647,178,DL-Glutamic acid,ABAT
11,32016,730,DL-Glutamine,ABCA1
12,32016,727,DL-Glutamine,ABCB1
13,27647,727,DL-Glutamic acid,ABCB1
14,32016,5900,DL-Glutamine,ABCC11
15,27647,746,DL-Glutamic acid,ABCC8
16,32016,3338,DL-Glutamine,ABCG2
17,8660,5005,DL-Proline,ABHD5
18,31783,5005,DL-asparagine,ABHD5
19,32016,751,DL-Glutamine,ABL1
20,9038,5099,DL-Isoleucine,ACAA1
21,9038,5097,DL-Isoleucine,ACAA2
22,9038,267,DL-Isoleucine,ACACB
23,27647,267,DL-Glutamic acid,ACACB
24,31783,267,DL-asparagine,ACACB
25,9038,717,DL-Isoleucine,ACADSB
26,9038,1296,DL-Isoleucine,ACAT1
27,32016,2628,DL-Glutamine,ACCS
28,27647,2628,DL-Glutamic acid,ACCS
29,32016,39139,DL-Glutamine,ACCSL
30,27647,39139,DL-Glutamic acid,ACCSL
31,8660,778,DL-Proline,ACE
32,32016,778,DL-Glutamine,ACE
33,27647,778,DL-Glutamic acid,ACE
34,27647,272,DL-Glutamic acid,ACHE
35,27647,4563,DL-Glutamic acid,ACLY
36,27647,5805,DL-Glutamic acid,ACO1
37,32016,1632,DL-Glutamine,ACO2
38,27647,1632,DL-Glutamic acid,ACO2
39,8660,2737,DL-Proline,ACPP
40,32016,2737,DL-Glutamine,ACPP
41,27647,2737,DL-Glutamic acid,ACPP
42,31783,2737,DL-asparagine,ACPP
43,27647,349,DL-Glutamic acid,ACSS2
44,32016,2350,DL-Glutamine,ACTA1
45,31783,2350,DL-asparagine,ACTA1
46,32016,1144,DL-Glutamine,ADA
47,27647,1144,DL-Glutamic acid,ADA
48,32016,3358,DL-Glutamine,ADAM10
49,32016,3515,DL-Glutamine,ADAM17
50,27647,5669,DL-Glutamic acid,ADAMTS2
51,27647,5586,DL-Glutamic acid,ADAR
52,32016,2333,DL-Glutamine,ADCY2
53,27647,2333,DL-Glutamic acid,ADCY2
54,31783,2333,DL-asparagine,ADCY2
55,27647,4804,DL-Glutamic acid,ADCY8
56,32016,5294,DL-Glutamine,ADGRB1
57,9038,550,DL-Isoleucine,ADH1A
58,9038,554,DL-Isoleucine,ADH1B
59,9038,552,DL-Isoleucine,ADH4
60,9038,558,DL-Isoleucine,ADH5
61,9038,555,DL-Isoleucine,ADH7
62,27647,839,DL-Glutamic acid,ADORA1
63,32016,840,DL-Glutamine,ADORA2A
64,27647,840,DL-Glutamic acid,ADORA2A
65,27647,3863,DL-Glutamic acid,ADORA3
66,31783,788,DL-asparagine,ADRB1
67,9038,5107,DL-Isoleucine,ADSL
68,31727,4381,Citrulline,AFP
69,31783,5652,DL-asparagine,AGAP2
70,32016,5514,DL-Glutamine,AGO2
71,27647,4145,DL-Glutamic acid,AGRP
72,32016,3411,DL-Glutamine,AGT
73,27647,3411,DL-Glutamic acid,AGT
74,27647,195,DL-Glutamic acid,AGXT
75,32016,1048,DL-Glutamine,AHR
76,31783,4273,DL-asparagine,AHSG
77,32016,2563,DL-Glutamine,AIFM1
78,27647,2563,DL-Glutamic acid,AIFM1
79,9038,738,DL-Isoleucine,AKT1
