herbID,compID,geneID,herbName,compName,geneName,geneSymbol
6019,10624,48,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Coagulation factor IX / coagulation factor IX,F9
6019,53911,143,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Peptidyl-prolyl cis-trans isomerase A / peptidylprolyl isomerase A (cyclophilin A) / CYCLOPHILIN A,PPIA
6019,53911,144,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Peptidyl-prolyl cis-trans isomerase F,PPIF
6019,10624,259,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Phenylalanine-4-hydroxylase / phenylalanine hydroxylase / PHENYLALANINE-4-HYDROXYLASE,PAH
6019,10624,324,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,CAD protein / carbamoyl-phosphate synthetase 2,CAD
6019,10624,469,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Lactoylglutathione lyase / glyoxalase I / GLYOXALASE I,GLO1
6019,10624,473,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Glutathione S-transferase Mu 1 / glutathione S-transferase mu 1 / GLUTATHIONE S-TRANSFERASE MU 1,GSTM1
6019,10624,634,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,NAD(P) transhydrogenase,NNT
6019,10624,685,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Peroxisome proliferator-activated receptor delta / peroxisome proliferator-activated receptor delta / PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR DELTA,PPARD
6019,10624,727,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Multidrug resistance protein 1 / ATP-binding cassette,ABCB1
6019,53911,853,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Potassium voltage-gated channel subfamily H member 2 / potassium channel,KCNH2
6019,10624,877,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Alpha-2 adrenergic receptor / Alpha-2A adrenergic receptor / adrenoceptor alpha 2A,ADRA2A
6019,10624,910,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Carbonic anhydrase 2 / carbonic anhydrase II / CARBONIC ANHYDRASE 2 (CA II),CA2
6019,53911,910,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Carbonic anhydrase 2 / carbonic anhydrase II / CARBONIC ANHYDRASE 2 (CA II),CA2
6019,10624,939,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Alpha-2C adrenergic receptor / adrenoceptor alpha 2C,ADRA2C
6019,10624,1015,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Peroxisome proliferator-activated receptor alpha / peroxisome proliferator-activated receptor alpha / PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR ALPHA,PPARA
6019,10624,1048,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Aryl hydrocarbon receptor / aryl hydrocarbon receptor / ARYL HYDROCARBON RECEPTOR,AHR
6019,10624,1065,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,RAF proto-oncogene serine/threonine-protein kinase / Raf-1 proto-oncogene,RAF1
6019,10624,1108,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Calmodulin / calmodulin 1 (phosphorylase kinase,CALM1
6019,10624,1161,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Transcription factor AP-1 / jun proto-oncogene / PROTO-ONCOGENE C-JUN,JUN
6019,53911,1235,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Low-density lipoprotein receptor / low density lipoprotein receptor / LDL RECEPTOR,LDLR
6019,10624,1246,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Squalene monooxygenase / squalene epoxidase,SQLE
6019,35274,1320,Radix chuanxiong (Rhizoma Chuanxiong),(+)-alpha-Pinene,Somatostatin / somatostatin / SOMATOSTATIN,SST
6019,10624,1321,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Neuropeptide Y receptor type 2 / neuropeptide Y receptor Y2 / NPY2R,NPY2R
6019,53911,1335,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Ferritin heavy chain / ferritin,FTH1
6019,53911,1336,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Ferritin light chain / ferritin,FTL
6019,10624,1350,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Carbonic anhydrase-related protein 10 / carbonic anhydrase X,CA10
6019,10624,1352,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Carbonic anhydrase 13 / carbonic anhydrase XIII,CA13
6019,53911,1352,Radix chuanxiong (Rhizoma Chuanxiong),Dibutyl 1,Carbonic anhydrase 13 / carbonic anhydrase XIII,CA13
6019,10624,1404,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Apoptosis regulator Bcl-2 / B-cell CLL/lymphoma 2 / APOPTOSIS REGULATOR BCL-2,BCL2
6019,10624,1471,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Catalase / catalase,CAT
6019,10624,1483,Radix chuanxiong (Rhizoma Chuanxiong),(-)-camphene,Cytochrome P450 3A4 / cytochrome P450,CYP3A4
