Small-molecule drugs known to treat women's disease,,,
DRUGID,DRUG NAME,TARGET,Symbol
DB00286,Conjugated estrogens,P-glycoprotein 1,ABCB1
DB00286,Conjugated estrogens,Multidrug resistance-associated protein 1,ABCC1
DB00286,Conjugated estrogens,ATP-binding cassette sub-family C member 11,ABCC11
DB00286,Conjugated estrogens,Canalicular multispecific organic anion transporter 1,ABCC2
DB00286,Conjugated estrogens,Canalicular multispecific organic anion transporter 2,ABCC3
DB00286,Conjugated estrogens,Multidrug resistance-associated protein 4,ABCC4
DB00286,Conjugated estrogens,ATP-binding cassette sub-family G member 2,ABCG2
DB00286,Conjugated estrogens,Serum albumin,ALB
DB00286,Conjugated estrogens,Catechol O-methyltransferase,COMT
DB00286,Conjugated estrogens,Cytochrome P450 1A2,CYP1A2
DB00286,Conjugated estrogens,Cytochrome P450 3A4,CYP3A4
DB00286,Conjugated estrogens,Estrogen receptor alpha,ESR1
DB00286,Conjugated estrogens,Estrogen receptor beta,ESR2
DB00286,Conjugated estrogens,Thyroxine-binding globulin,SERPINA7
DB00286,Conjugated estrogens,Sex hormone-binding globulin,SHBG
DB00286,Conjugated estrogens,Sodium/bile acid cotransporter,SLC10A1
DB00286,Conjugated estrogens,Solute carrier family 22 member 10,SLC22A10
DB00286,Conjugated estrogens,Solute carrier family 22 member 11,SLC22A11
DB00286,Conjugated estrogens,Solute carrier family 22 member 6,SLC22A6
DB00286,Conjugated estrogens,Solute carrier family 22 member 8,SLC22A8
DB00286,Conjugated estrogens,Organic solute transporter subunit alpha,SLC51A
DB00286,Conjugated estrogens,Organic solute transporter subunit beta,SLC51B
DB00286,Conjugated estrogens,Solute carrier organic anion transporter family member 1A2,SLCO1A2
DB00286,Conjugated estrogens,Solute carrier organic anion transporter family member 1B1,SLCO1B1
DB00286,Conjugated estrogens,Solute carrier organic anion transporter family member 1B3,SLCO1B3
DB00286,Conjugated estrogens,Solute carrier organic anion transporter family member 1C1,SLCO1C1
DB00286,Conjugated estrogens,Solute carrier organic anion transporter family member 2B1,SLCO2B1
DB00286,Conjugated estrogens,Solute carrier organic anion transporter family member 3A1,SLCO3A1
DB00286,Conjugated estrogens,Solute carrier organic anion transporter family member 4A1,SLCO4A1
DB00367,Levonorgestrel,Androgen receptor,AR
DB00367,Levonorgestrel,Cytochrome P450 3A4,CYP3A4
DB00367,Levonorgestrel,Cytochrome P450 3A5,CYP3A5
DB00367,Levonorgestrel,Estrogen receptor alpha,ESR1
DB00367,Levonorgestrel,Glucocorticoid receptor,NR3C1
DB00367,Levonorgestrel,Progesterone receptor,PGR
DB00367,Levonorgestrel,Sex hormone-binding globulin,SHBG
DB00367,Levonorgestrel,3-oxo-5-alpha-steroid 4-dehydrogenase 1,SRD5A1
DB00378,Dydrogesterone,Cytochrome P450 3A4,CYP3A4
DB00378,Dydrogesterone,Progesterone receptor,PGR
DB00575,Clonidine,Alpha-1A adrenergic receptor,ADRA1A
DB00575,Clonidine,Alpha-1B adrenergic receptor,ADRA1B
DB00575,Clonidine,Alpha-1D adrenergic receptor,ADRA1D
DB00575,Clonidine,Alpha-2A adrenergic receptor,ADRA2A
DB00575,Clonidine,Alpha-2B adrenergic receptor,ADRA2B
DB00575,Clonidine,Alpha-2C adrenergic receptor,ADRA2C
DB00575,Clonidine,Serum albumin,ALB
